[*] spawned 9679
{"t": "info", "msg": "mmap hooked at load"}
{"t": "MMAP", "rec": {"size": "0x82c67", "ret": "0x75e8a29000", "caller": "libjavacore.so+0x2b1ec", "rawcaller": "0x765542b1ec"}}
{"t": "MMAP", "rec": {"size": "0x1bd000", "ret": "0x74cbdcf000", "caller": "libc.so+0x54ca4", "rawcaller": "0x79242d5ca4"}}
{"t": "MMAP", "rec": {"size": "0x1bb000", "ret": "0x74cbdd0000", "caller": "libc.so+0x54ca4", "rawcaller": "0x79242d5ca4"}}
{"t": "MMAP", "rec": {"size": "0x1bd000", "ret": "0x74cbc12000", "caller": "libc.so+0x54ca4", "rawcaller": "0x79242d5ca4"}}
{"t": "MMAP", "rec": {"size": "0x1bb000", "ret": "0x74cbc13000", "caller": "libc.so+0x54ca4", "rawcaller": "0x79242d5ca4"}}
{"t": "MMAP", "rec": {"size": "0x1bd000", "ret": "0x74cba55000", "caller": "libc.so+0x54ca4", "rawcaller": "0x79242d5ca4"}}
{"t": "MMAP", "rec": {"size": "0x1bb000", "ret": "0x74cba56000", "caller": "libc.so+0x54ca4", "rawcaller": "0x79242d5ca4"}}
{"t": "MMAP", "rec": {"size": "0x1bd000", "ret": "0x74cb87d000", "caller": "libc.so+0x54ca4", "rawcaller": "0x79242d5ca4"}}
{"t": "MMAP", "rec": {"size": "0x1bb000", "ret": "0x74cb87e000", "caller": "libc.so+0x54ca4", "rawcaller": "0x79242d5ca4"}}
{"t": "MMAP", "rec": {"size": "0x1bd000", "ret": "0x74cb665000", "caller": "libc.so+0x54ca4", "rawcaller": "0x79242d5ca4"}}
{"t": "MMAP", "rec": {"size": "0x1bb000", "ret": "0x74cb666000", "caller": "libc.so+0x54ca4", "rawcaller": "0x79242d5ca4"}}
{"t": "MMAP", "rec": {"size": "0x10a000", "ret": "0x74cb540000", "caller": "libc.so+0xcafe4", "rawcaller": "0x792434bfe4"}}
{"t": "MMAP", "rec": {"size": "0x10a000", "ret": "0x74cb436000", "caller": "libc.so+0xcafe4", "rawcaller": "0x792434bfe4"}}
{"t": "MMAP", "rec": {"size": "0x10a000", "ret": "0x74cb32c000", "caller": "libc.so+0xcafe4", "rawcaller": "0x792434bfe4"}}
{"t": "MMAP", "rec": {"size": "0x10a000", "ret": "0x74cb222000", "caller": "libc.so+0xcafe4", "rawcaller": "0x792434bfe4"}}
{"t": "MMAP", "rec": {"size": "0x1000000", "ret": "0x74ca1f2000", "caller": "libc.so+0xcad4c", "rawcaller": "0x792434bd4c"}}
{"t": "MMAP", "rec": {"size": "0x1000000", "ret": "0x74c91c2000", "caller": "libc.so+0xcad4c", "rawcaller": "0x792434bd4c"}}
{"t": "MMAP", "rec": {"size": "0x1000000", "ret": "0x74c8192000", "caller": "libc.so+0xcad4c", "rawcaller": "0x792434bd4c"}}
{"t": "MMAP", "rec": {"size": "0x1000000", "ret": "0x74c7162000", "caller": "libc.so+0xcad4c", "rawcaller": "0x792434bd4c"}}
{"t": "MMAP", "rec": {"size": "0x10a000", "ret": "0x74c7058000", "caller": "libc.so+0xcafe4", "rawcaller": "0x792434bfe4"}}
{"t": "MMAP", "rec": {"size": "0x1000000", "ret": "0x74c6028000", "caller": "libc.so+0xcad4c", "rawcaller": "0x792434bd4c"}}
{"t": "MMAP", "rec": {"size": "0x10a000", "ret": "0x74c5f1e000", "caller": "libc.so+0xcafe4", "rawcaller": "0x792434bfe4"}}
{"t": "MMAP", "rec": {"size": "0x1000000", "ret": "0x74c4eee000", "caller": "libc.so+0xcad4c", "rawcaller": "0x792434bd4c"}}
{"t": "MMAP", "rec": {"size": "0xfe000", "ret": "0x74c4df0000", "caller": "libc.so+0xcafe4", "rawcaller": "0x792434bfe4"}}
{"t": "MMAP", "rec": {"size": "0x10a000", "ret": "0x74c4ce6000", "caller": "libc.so+0xcafe4", "rawcaller": "0x792434bfe4"}}
{"t": "MMAP", "rec": {"size": "0x1000000", "ret": "0x74c3cb6000", "caller": "libc.so+0xcad4c", "rawcaller": "0x792434bd4c"}}
{"t": "MMAP", "rec": {"size": "0x1000000", "ret": "0x74c2c22000", "caller": "libc.so+0xcad4c", "rawcaller": "0x792434bd4c"}}
{"t": "MMAP", "rec": {"size": "0x4b4444", "ret": "0x74c2600000", "caller": "libopenjdk.so+0x23954", "rawcaller": "0x76553a6954"}}
{"t": "MMAP", "rec": {"size": "0x4b4444", "ret": "0x74c2000000", "caller": "libopenjdk.so+0x23954", "rawcaller": "0x76553a6954"}}
{"t": "MMAP", "rec": {"size": "0x10a000", "ret": "0x74c24f6000", "caller": "libc.so+0xcafe4", "rawcaller": "0x792434bfe4"}}
{"t": "MMAP", "rec": {"size": "0x1000000", "ret": "0x74c1000000", "caller": "libc.so+0xcad4c", "rawcaller": "0x792434bd4c"}}
{"t": "MMAP", "rec": {"size": "0x10a000", "ret": "0x74c0ef6000", "caller": "libc.so+0xcafe4", "rawcaller": "0x792434bfe4"}}
{"t": "MMAP", "rec": {"size": "0x1000000", "ret": "0x74bfef6000", "caller": "libc.so+0xcad4c", "rawcaller": "0x792434bd4c"}}
{"t": "MMAP", "rec": {"size": "0x10a000", "ret": "0x74c6f1e000", "caller": "libc.so+0xcafe4", "rawcaller": "0x792434bfe4"}}
{"t": "MMAP", "rec": {"size": "0x1000000", "ret": "0x74c0000000", "caller": "libc.so+0xcad4c", "rawcaller": "0x792434bd4c"}}
{"t": "MMAP", "rec": {"size": "0x10a000", "ret": "0x74c6e14000", "caller": "libc.so+0xcafe4", "rawcaller": "0x792434bfe4"}}
{"t": "MMAP", "rec": {"size": "0x10a000", "ret": "0x74c6d0a000", "caller": "libc.so+0xcafe4", "rawcaller": "0x792434bfe4"}}
{"t": "MMAP", "rec": {"size": "0x1000000", "ret": "0x74bf000000", "caller": "libc.so+0xcad4c", "rawcaller": "0x792434bd4c"}}
{"t": "MMAP", "rec": {"size": "0x1000000", "ret": "0x74be000000", "caller": "libc.so+0xcad4c", "rawcaller": "0x792434bd4c"}}
{"t": "MMAP", "rec": {"size": "0x10a000", "ret": "0x74c6b40000", "caller": "libc.so+0xcafe4", "rawcaller": "0x792434bfe4"}}
{"t": "MMAP", "rec": {"size": "0xfe000", "ret": "0x74c6a42000", "caller": "libc.so+0xcafe4", "rawcaller": "0x792434bfe4"}}
{"t": "MMAP", "rec": {"size": "0x1000000", "ret": "0x74bd000000", "caller": "libc.so+0xcad4c", "rawcaller": "0x792434bd4c"}}
{"t": "MMAP", "rec": {"size": "0x1000000", "ret": "0x74bc000000", "caller": "libc.so+0xcad4c", "rawcaller": "0x792434bd4c"}}
{"t": "MMAP", "rec": {"size": "0x10a000", "ret": "0x74c6938000", "caller": "libc.so+0xcafe4", "rawcaller": "0x792434bfe4"}}
{"t": "MMAP", "rec": {"size": "0x1000000", "ret": "0x74bb000000", "caller": "libc.so+0xcad4c", "rawcaller": "0x792434bd4c"}}
{"t": "MMAP", "rec": {"size": "0x10a000", "ret": "0x74c682e000", "caller": "libc.so+0xcafe4", "rawcaller": "0x792434bfe4"}}
{"t": "MMAP", "rec": {"size": "0x1000000", "ret": "0x74ba000000", "caller": "libc.so+0xcad4c", "rawcaller": "0x792434bd4c"}}
{"t": "MMAP", "rec": {"size": "0x10a000", "ret": "0x74c6724000", "caller": "libc.so+0xcafe4", "rawcaller": "0x792434bfe4"}}
{"t": "MMAP", "rec": {"size": "0x10a000", "ret": "0x74c661a000", "caller": "libc.so+0xcafe4", "rawcaller": "0x792434bfe4"}}
{"t": "MMAP", "rec": {"size": "0x10a000", "ret": "0x74c64e0000", "caller": "libc.so+0xcafe4", "rawcaller": "0x792434bfe4"}}
{"t": "MMAP", "rec": {"size": "0x1000000", "ret": "0x74b9000000", "caller": "libc.so+0xcad4c", "rawcaller": "0x792434bd4c"}}
{"t": "MMAP", "rec": {"size": "0x1000000", "ret": "0x74b8000000", "caller": "libc.so+0xcad4c", "rawcaller": "0x792434bd4c"}}
{"t": "MMAP", "rec": {"size": "0x1000000", "ret": "0x74b7000000", "caller": "libc.so+0xcad4c", "rawcaller": "0x792434bd4c"}}
{"t": "MMAP", "rec": {"size": "0x10a000", "ret": "0x74c6376000", "caller": "libc.so+0xcafe4", "rawcaller": "0x792434bfe4"}}
{"t": "mon", "nBig": 602, "self": 0, "base": "0x7557001000"}
{"t": "MMAP", "rec": {"size": "0x1000000", "ret": "0x74de300000", "caller": "libc.so+0xcad4c", "rawcaller": "0x792434bd4c"}}
{"t": "MMAP", "rec": {"size": "0x10a000", "ret": "0x74e36ab000", "caller": "libc.so+0xcafe4", "rawcaller": "0x792434bfe4"}}
{"t": "MMAP", "rec": {"size": "0x10a000", "ret": "0x74c623c000", "caller": "libc.so+0xcafe4", "rawcaller": "0x792434bfe4"}}
{"t": "MMAP", "rec": {"size": "0xfe000", "ret": "0x74c613e000", "caller": "libc.so+0xcafe4", "rawcaller": "0x792434bfe4"}}
{"t": "MMAP", "rec": {"size": "0x1000000", "ret": "0x74b6000000", "caller": "libc.so+0xcad4c", "rawcaller": "0x792434bd4c"}}
{"t": "MMAP", "rec": {"size": "0x1000000", "ret": "0x74b5000000", "caller": "libc.so+0xcad4c", "rawcaller": "0x792434bd4c"}}
{"t": "MMAP", "rec": {"size": "0x1000000", "ret": "0x74b4000000", "caller": "libc.so+0xcad4c", "rawcaller": "0x792434bd4c"}}
{"t": "MMAP", "rec": {"size": "0x10a000", "ret": "0x74b3ef6000", "caller": "libc.so+0xcafe4", "rawcaller": "0x792434bfe4"}}
{"t": "MMAP", "rec": {"size": "0x1bd000", "ret": "0x74b6e43000", "caller": "libc.so+0x54ca4", "rawcaller": "0x79242d5ca4"}}
{"t": "MMAP", "rec": {"size": "0x1bb000", "ret": "0x74b6e44000", "caller": "libc.so+0x54ca4", "rawcaller": "0x79242d5ca4"}}
{"t": "MMAP", "rec": {"size": "0x154000", "ret": "0x74b6cef000", "caller": "android.hardware.graphics.mapper@3.0-impl-ranchu.so+0x11c74", "rawcaller": "0x76323d8c74"}}
{"t": "MMAP", "rec": {"size": "0x1000000", "ret": "0x74b2ef6000", "caller": "libc.so+0xcad4c", "rawcaller": "0x792434bd4c"}}
{"t": "MMAP", "rec": {"size": "0x154000", "ret": "0x74b6b9b000", "caller": "android.hardware.graphics.mapper@3.0-impl-ranchu.so+0x11c74", "rawcaller": "0x76323d8c74"}}
{"t": "MMAP", "rec": {"size": "0xfe000", "ret": "0x74b6a9d000", "caller": "libc.so+0xcafe4", "rawcaller": "0x792434bfe4"}}
{"t": "MMAP", "rec": {"size": "0x10a000", "ret": "0x74b6993000", "caller": "libc.so+0xcafe4", "rawcaller": "0x792434bfe4"}}
{"t": "MMAP", "rec": {"size": "0xfe000", "ret": "0x74b6895000", "caller": "libc.so+0xcafe4", "rawcaller": "0x792434bfe4"}}
{"t": "MMAP", "rec": {"size": "0x1000000", "ret": "0x74b4000000", "caller": "libc.so+0xcad4c", "rawcaller": "0x792434bd4c"}}
{"t": "MMAP", "rec": {"size": "0x10a000", "ret": "0x74c623c000", "caller": "libc.so+0xcafe4", "rawcaller": "0x792434bfe4"}}
{"t": "MMAP", "rec": {"size": "0x1000000", "ret": "0x74b0ef6000", "caller": "libc.so+0xcad4c", "rawcaller": "0x792434bd4c"}}
{"t": "MMAP", "rec": {"size": "0x10a000", "ret": "0x753cbef000", "caller": "libc.so+0xcafe4", "rawcaller": "0x792434bfe4"}}
{"t": "MMAP", "rec": {"size": "0x1000000", "ret": "0x74afef6000", "caller": "libc.so+0xcad4c", "rawcaller": "0x792434bd4c"}}
{"t": "MMAP", "rec": {"size": "0x10a000", "ret": "0x753cae5000", "caller": "libc.so+0xcafe4", "rawcaller": "0x792434bfe4"}}
{"t": "MMAP", "rec": {"size": "0x1000000", "ret": "0x74aeef6000", "caller": "libc.so+0xcad4c", "rawcaller": "0x792434bd4c"}}
{"t": "MMAP", "rec": {"size": "0xfe000", "ret": "0x753c9e7000", "caller": "libc.so+0xcafe4", "rawcaller": "0x792434bfe4"}}
{"t": "MMAP", "rec": {"size": "0x1000000", "ret": "0x74adef6000", "caller": "libc.so+0xcad4c", "rawcaller": "0x792434bd4c"}}
{"t": "MMAP", "rec": {"size": "0x1000000", "ret": "0x74b1ef6000", "caller": "libc.so+0xcad4c", "rawcaller": "0x792434bd4c"}}
{"t": "MMAP", "rec": {"size": "0x1000000", "ret": "0x74acef6000", "caller": "libc.so+0xcad4c", "rawcaller": "0x792434bd4c"}}
{"t": "MMAP", "rec": {"size": "0x1bd000", "ret": "0x753ccf9000", "caller": "libc.so+0x54ca4", "rawcaller": "0x79242d5ca4"}}
{"t": "MMAP", "rec": {"size": "0x1bb000", "ret": "0x753ccfa000", "caller": "libc.so+0x54ca4", "rawcaller": "0x79242d5ca4"}}
{"t": "MMAP", "rec": {"size": "0x10a000", "ret": "0x753c8dd000", "caller": "libc.so+0xcafe4", "rawcaller": "0x792434bfe4"}}
{"t": "MMAP", "rec": {"size": "0x1bd000", "ret": "0x753c720000", "caller": "libc.so+0x54ca4", "rawcaller": "0x79242d5ca4"}}
{"t": "MMAP", "rec": {"size": "0x1bb000", "ret": "0x753c721000", "caller": "libc.so+0x54ca4", "rawcaller": "0x79242d5ca4"}}
{"t": "MMAP", "rec": {"size": "0x10a000", "ret": "0x753c616000", "caller": "libc.so+0xcafe4", "rawcaller": "0x792434bfe4"}}
{"t": "MMAP", "rec": {"size": "0x1000000", "ret": "0x74abef6000", "caller": "libc.so+0xcad4c", "rawcaller": "0x792434bd4c"}}
{"t": "MMAP", "rec": {"size": "0x10a000", "ret": "0x753c476000", "caller": "libc.so+0xcafe4", "rawcaller": "0x792434bfe4"}}
{"t": "MMAP", "rec": {"size": "0xfe000", "ret": "0x753c378000", "caller": "libc.so+0xcafe4", "rawcaller": "0x792434bfe4"}}
{"t": "MMAP", "rec": {"size": "0x1000000", "ret": "0x74e39bd000", "caller": "libc.so+0xcad4c", "rawcaller": "0x792434bd4c"}}
{"t": "MMAP", "rec": {"size": "0x1000000", "ret": "0x74aaef6000", "caller": "libc.so+0xcad4c", "rawcaller": "0x792434bd4c"}}
{"t": "mon", "nBig": 640, "self": 0, "base": "0x7557001000"}
{"t": "MMAP", "rec": {"size": "0x10a000", "ret": "0x753c26e000", "caller": "libc.so+0xcafe4", "rawcaller": "0x792434bfe4"}}
{"t": "MMAP", "rec": {"size": "0x10a000", "ret": "0x753c134000", "caller": "libc.so+0xcafe4", "rawcaller": "0x792434bfe4"}}
{"t": "MMAP", "rec": {"size": "0x1000000", "ret": "0x74a9ef6000", "caller": "libc.so+0xcad4c", "rawcaller": "0x792434bd4c"}}
{"t": "MMAP", "rec": {"size": "0x1000000", "ret": "0x74a8ef6000", "caller": "libc.so+0xcad4c", "rawcaller": "0x792434bd4c"}}
{"t": "MMAP", "rec": {"size": "0x1000000", "ret": "0x74a7ef6000", "caller": "libc.so+0xcad4c", "rawcaller": "0x792434bd4c"}}
{"t": "MMAP", "rec": {"size": "0x10a000", "ret": "0x75e3a69000", "caller": "libc.so+0xcafe4", "rawcaller": "0x792434bfe4"}}
{"t": "MMAP", "rec": {"size": "0x1bd000", "ret": "0x75e3856000", "caller": "libc.so+0x54ca4", "rawcaller": "0x79242d5ca4"}}
{"t": "MMAP", "rec": {"size": "0x1bb000", "ret": "0x75e3857000", "caller": "libc.so+0x54ca4", "rawcaller": "0x79242d5ca4"}}
{"t": "MMAP", "rec": {"size": "0x1000000", "ret": "0x74a6ef6000", "caller": "libc.so+0xcad4c", "rawcaller": "0x792434bd4c"}}
{"t": "MMAP", "rec": {"size": "0x10a000", "ret": "0x75e36c8000", "caller": "libc.so+0xcafe4", "rawcaller": "0x792434bfe4"}}
{"t": "MMAP", "rec": {"size": "0x1000000", "ret": "0x74a403b000", "caller": "libc.so+0xcad4c", "rawcaller": "0x792434bd4c"}}
{"t": "MMAP", "rec": {"size": "0x16a000", "ret": "0x75e350e000", "caller": "libc.so+0x54ca4", "rawcaller": "0x79242d5ca4"}}
{"t": "MMAP", "rec": {"size": "0x168000", "ret": "0x75e350f000", "caller": "libc.so+0x54ca4", "rawcaller": "0x79242d5ca4"}}
{"t": "MMAP", "rec": {"size": "0x10a000", "ret": "0x75e3404000", "caller": "libc.so+0xcafe4", "rawcaller": "0x792434bfe4"}}
{"t": "MMAP", "rec": {"size": "0x10a000", "ret": "0x75e32fa000", "caller": "libc.so+0xcafe4", "rawcaller": "0x792434bfe4"}}
{"t": "mon", "nBig": 655, "self": 0, "base": "0x7557001000"}
{"t": "MMAP", "rec": {"size": "0x10a000", "ret": "0x75e3144000", "caller": "libc.so+0xcafe4", "rawcaller": "0x792434bfe4"}}
{"t": "MMAP", "rec": {"size": "0x1000000", "ret": "0x74a303b000", "caller": "libc.so+0xcad4c", "rawcaller": "0x792434bd4c"}}
{"t": "MMAP", "rec": {"size": "0x1000000", "ret": "0x74a203b000", "caller": "libc.so+0xcad4c", "rawcaller": "0x792434bd4c"}}
{"t": "MMAP", "rec": {"size": "0x1000000", "ret": "0x74a103b000", "caller": "libc.so+0xcad4c", "rawcaller": "0x792434bd4c"}}
{"t": "MMAP", "rec": {"size": "0x10a000", "ret": "0x75e2fcc000", "caller": "libc.so+0xcafe4", "rawcaller": "0x792434bfe4"}}
{"t": "MMAP", "rec": {"size": "0x1000000", "ret": "0x74a003b000", "caller": "libc.so+0xcad4c", "rawcaller": "0x792434bd4c"}}
{"t": "MMAP", "rec": {"size": "0x200000", "ret": "0x75e2d73000", "caller": "libandroidfw.so+0x892e0", "rawcaller": "0x791e48b2e0"}}
{"t": "MMAP", "rec": {"size": "0x83000", "ret": "0x75e2cad000", "caller": "libc.so+0x54ca4", "rawcaller": "0x79242d5ca4"}}
{"t": "MMAP", "rec": {"size": "0x81000", "ret": "0x75e2cae000", "caller": "libc.so+0x54ca4", "rawcaller": "0x79242d5ca4"}}
{"t": "MMAP", "rec": {"size": "0x103000", "ret": "0x753c001000", "caller": "libc.so+0x54ca4", "rawcaller": "0x79242d5ca4"}}
{"t": "MMAP", "rec": {"size": "0x101000", "ret": "0x753c002000", "caller": "libc.so+0x54ca4", "rawcaller": "0x79242d5ca4"}}
{"t": "MMAP", "rec": {"size": "0x10c000", "ret": "0x75e2e67000", "caller": "libc.so+0x54ca4", "rawcaller": "0x79242d5ca4"}}
{"t": "MMAP", "rec": {"size": "0x10a000", "ret": "0x75e2e68000", "caller": "libc.so+0x54ca4", "rawcaller": "0x79242d5ca4"}}
{"t": "MMAP", "rec": {"size": "0x203000", "ret": "0x74b6692000", "caller": "libc.so+0x54ca4", "rawcaller": "0x79242d5ca4"}}
{"t": "MMAP", "rec": {"size": "0x201000", "ret": "0x74b6693000", "caller": "libc.so+0x54ca4", "rawcaller": "0x79242d5ca4"}}
{"t": "MMAP", "rec": {"size": "0x10a000", "ret": "0x753bef7000", "caller": "libc.so+0xcafe4", "rawcaller": "0x792434bfe4"}}
{"t": "MMAP", "rec": {"size": "0x193000", "ret": "0x74b64ff000", "caller": "libc.so+0x54ca4", "rawcaller": "0x79242d5ca4"}}
{"t": "MMAP", "rec": {"size": "0x191000", "ret": "0x74b6500000", "caller": "libc.so+0x54ca4", "rawcaller": "0x79242d5ca4"}}
{"t": "MMAP", "rec": {"size": "0x10a000", "ret": "0x74e59ed000", "caller": "libc.so+0xcafe4", "rawcaller": "0x792434bfe4"}}
{"t": "MMAP", "rec": {"size": "0x1000000", "ret": "0x749f03b000", "caller": "libc.so+0xcad4c", "rawcaller": "0x792434bd4c"}}
{"t": "MMAP", "rec": {"size": "0x10a000", "ret": "0x74b63f5000", "caller": "libc.so+0xcafe4", "rawcaller": "0x792434bfe4"}}
{"t": "MMAP", "rec": {"size": "0x1000000", "ret": "0x752ac8f000", "caller": "libc.so+0xcad4c", "rawcaller": "0x792434bd4c"}}
{"t": "MMAP", "rec": {"size": "0x1000000", "ret": "0x749e03b000", "caller": "libc.so+0xcad4c", "rawcaller": "0x792434bd4c"}}
{"t": "MMAP", "rec": {"size": "0x10a000", "ret": "0x752ed8d000", "caller": "libc.so+0xcafe4", "rawcaller": "0x792434bfe4"}}
{"t": "MMAP", "rec": {"size": "0x10a000", "ret": "0x74b62eb000", "caller": "libc.so+0xcafe4", "rawcaller": "0x792434bfe4"}}
{"t": "MMAP", "rec": {"size": "0x1000000", "ret": "0x749d03b000", "caller": "libc.so+0xcad4c", "rawcaller": "0x792434bd4c"}}
{"t": "MMAP", "rec": {"size": "0x1000000", "ret": "0x749c03b000", "caller": "libc.so+0xcad4c", "rawcaller": "0x792434bd4c"}}
{"t": "MMAP", "rec": {"size": "0x200000", "ret": "0x74b6695000", "caller": "libandroidfw.so+0x892e0", "rawcaller": "0x791e48b2e0"}}
{"t": "mon", "nBig": 683, "self": 0, "base": "0x7557001000"}
{"t": "MMAP", "rec": {"size": "0x106000", "ret": "0x75a1b76000", "caller": "libc.so+0x54ca4", "rawcaller": "0x79242d5ca4"}}
{"t": "MMAP", "rec": {"size": "0x104000", "ret": "0x75a1b77000", "caller": "libc.so+0x54ca4", "rawcaller": "0x79242d5ca4"}}
{"t": "MMAP", "rec": {"size": "0x200000", "ret": "0x75a1976000", "caller": "libandroidfw.so+0x892e0", "rawcaller": "0x791e48b2e0"}}
{"t": "MMAP", "rec": {"size": "0x10a000", "ret": "0x75a1a6c000", "caller": "libc.so+0xcafe4", "rawcaller": "0x792434bfe4"}}
{"t": "MMAP", "rec": {"size": "0x10a000", "ret": "0x75a1962000", "caller": "libc.so+0xcafe4", "rawcaller": "0x792434bfe4"}}
{"t": "mon", "nBig": 688, "self": 0, "base": "0x7557001000"}
{"t": "MMAP", "rec": {"size": "0x10a000", "ret": "0x75a1858000", "caller": "libc.so+0xcafe4", "rawcaller": "0x792434bfe4"}}
{"t": "MMAP", "rec": {"size": "0x1000000", "ret": "0x74ea09c000", "caller": "libc.so+0xcad4c", "rawcaller": "0x792434bd4c"}}
{"t": "MMAP", "rec": {"size": "0x1000000", "ret": "0x74a9ef6000", "caller": "libc.so+0xcad4c", "rawcaller": "0x792434bd4c"}}
{"t": "MMAP", "rec": {"size": "0x1000000", "ret": "0x749b03b000", "caller": "libc.so+0xcad4c", "rawcaller": "0x792434bd4c"}}
{"t": "MMAP", "rec": {"size": "0x10a000", "ret": "0x764eec7000", "caller": "libc.so+0xcafe4", "rawcaller": "0x792434bfe4"}}
{"t": "MMAP", "rec": {"size": "0x10a000", "ret": "0x75e2e69000", "caller": "libc.so+0xcafe4", "rawcaller": "0x792434bfe4"}}
{"t": "MMAP", "rec": {"size": "0x1000000", "ret": "0x752897d000", "caller": "libc.so+0xcad4c", "rawcaller": "0x792434bd4c"}}
{"t": "MMAP", "rec": {"size": "0x1000000", "ret": "0x74d2a9b000", "caller": "libc.so+0xcad4c", "rawcaller": "0x792434bd4c"}}
{"t": "MMAP", "rec": {"size": "0x10a000", "ret": "0x75e356e000", "caller": "libc.so+0xcafe4", "rawcaller": "0x792434bfe4"}}
{"t": "MMAP", "rec": {"size": "0x10a000", "ret": "0x75a1858000", "caller": "libc.so+0xcafe4", "rawcaller": "0x792434bfe4"}}
{"t": "MMAP", "rec": {"size": "0x10a000", "ret": "0x75a174e000", "caller": "libc.so+0xcafe4", "rawcaller": "0x792434bfe4"}}
{"t": "MMAP", "rec": {"size": "0x10a000", "ret": "0x75a1644000", "caller": "libc.so+0xcafe4", "rawcaller": "0x792434bfe4"}}
{"t": "MMAP", "rec": {"size": "0x10a000", "ret": "0x75a153a000", "caller": "libc.so+0xcafe4", "rawcaller": "0x792434bfe4"}}
{"t": "MMAP", "rec": {"size": "0x1000000", "ret": "0x74d1721000", "caller": "libc.so+0xcad4c", "rawcaller": "0x792434bd4c"}}
{"t": "MMAP", "rec": {"size": "0x10a000", "ret": "0x75a1430000", "caller": "libc.so+0xcafe4", "rawcaller": "0x792434bfe4"}}
{"t": "MMAP", "rec": {"size": "0x1000000", "ret": "0x749b03b000", "caller": "libc.so+0xcad4c", "rawcaller": "0x792434bd4c"}}
{"t": "MMAP", "rec": {"size": "0x1000000", "ret": "0x749a03b000", "caller": "libc.so+0xcad4c", "rawcaller": "0x792434bd4c"}}
{"t": "MMAP", "rec": {"size": "0x1000000", "ret": "0x749903b000", "caller": "libc.so+0xcad4c", "rawcaller": "0x792434bd4c"}}
{"t": "MMAP", "rec": {"size": "0xfe000", "ret": "0x75a1b7e000", "caller": "libc.so+0xcafe4", "rawcaller": "0x792434bfe4"}}
{"t": "MMAP", "rec": {"size": "0xfe000", "ret": "0x75a1332000", "caller": "libc.so+0xcafe4", "rawcaller": "0x792434bfe4"}}
{"t": "MMAP", "rec": {"size": "0x1000000", "ret": "0x749803b000", "caller": "libc.so+0xcad4c", "rawcaller": "0x792434bd4c"}}
{"t": "MMAP", "rec": {"size": "0x1000000", "ret": "0x749703b000", "caller": "libc.so+0xcad4c", "rawcaller": "0x792434bd4c"}}
{"t": "MMAP", "rec": {"size": "0x1000000", "ret": "0x749603b000", "caller": "libc.so+0xcad4c", "rawcaller": "0x792434bd4c"}}
{"t": "MMAP", "rec": {"size": "0xf3000", "ret": "0x75a123f000", "caller": "libc.so+0x54ca4", "rawcaller": "0x79242d5ca4"}}
{"t": "MMAP", "rec": {"size": "0xf1000", "ret": "0x75a1240000", "caller": "libc.so+0x54ca4", "rawcaller": "0x79242d5ca4"}}
{"t": "MMAP", "rec": {"size": "0x1000000", "ret": "0x749503b000", "caller": "libc.so+0xcad4c", "rawcaller": "0x792434bd4c"}}
{"t": "MMAP", "rec": {"size": "0xf3000", "ret": "0x75a114c000", "caller": "libc.so+0x54ca4", "rawcaller": "0x79242d5ca4"}}
{"t": "MMAP", "rec": {"size": "0xf1000", "ret": "0x75a114d000", "caller": "libc.so+0x54ca4", "rawcaller": "0x79242d5ca4"}}
{"t": "MMAP", "rec": {"size": "0x10a000", "ret": "0x75a1042000", "caller": "libc.so+0xcafe4", "rawcaller": "0x792434bfe4"}}
{"t": "MMAP", "rec": {"size": "0x10a000", "ret": "0x75a0f38000", "caller": "libc.so+0xcafe4", "rawcaller": "0x792434bfe4"}}
{"t": "MMAP", "rec": {"size": "0xfe000", "ret": "0x75a0e3a000", "caller": "libc.so+0xcafe4", "rawcaller": "0x792434bfe4"}}
{"t": "mon", "nBig": 719, "self": 0, "base": "0x7557001000"}
{"t": "MMAP", "rec": {"size": "0x10a000", "ret": "0x75a0d30000", "caller": "libc.so+0xcafe4", "rawcaller": "0x792434bfe4"}}
{"t": "MMAP", "rec": {"size": "0x1000000", "ret": "0x749403b000", "caller": "libc.so+0xcad4c", "rawcaller": "0x792434bd4c"}}
{"t": "MMAP", "rec": {"size": "0x1bd000", "ret": "0x74e06d1000", "caller": "libc.so+0x54ca4", "rawcaller": "0x79242d5ca4"}}
{"t": "MMAP", "rec": {"size": "0x10a000", "ret": "0x753c134000", "caller": "libc.so+0xcafe4", "rawcaller": "0x792434bfe4"}}
{"t": "MMAP", "rec": {"size": "0x10a000", "ret": "0x752ab85000", "caller": "libc.so+0xcafe4", "rawcaller": "0x792434bfe4"}}
{"t": "MMAP", "rec": {"size": "0x1000000", "ret": "0x749303b000", "caller": "libc.so+0xcad4c", "rawcaller": "0x792434bd4c"}}
{"t": "MMAP", "rec": {"size": "0x1bb000", "ret": "0x74e06d2000", "caller": "libc.so+0x54ca4", "rawcaller": "0x79242d5ca4"}}
{"t": "MMAP", "rec": {"size": "0x1000000", "ret": "0x749203b000", "caller": "libc.so+0xcad4c", "rawcaller": "0x792434bd4c"}}
{"t": "MMAP", "rec": {"size": "0x1000000", "ret": "0x749103b000", "caller": "libc.so+0xcad4c", "rawcaller": "0x792434bd4c"}}
