=== VM function 0x55950 - 0x5d484 (31540 bytes) ===

0x55950: ldr      x8, [x23]
0x5be74: eor      w1, w25, w16
0x5be78: mov      w16, #0x8644
0x5be7c: movk     w16, #0x5d64, lsl #16
0x5be80: eor      w16, w17, w16
0x5be84: ldr      x2, [sp, #0x70]
0x5be88: sbfiz    x0, x25, #3, #0x20
0x5be8c: str      w16, [x15]
0x5be90: ldr      x15, [x24, x0]
0x5be94: mov      w17, #-0x17d4
0x5be98: sxth     x16, w2
0x5be9c: eor      w17, w2, w17
0x5bea0: mov      w2, #0xadde
0x5bea4: movk     w2, #0x3b2e, lsl #16
0x5bea8: eor      x2, x15, x2
0x5beac: str      x2, [x24, x0]
0x5beb0: sbfiz    x0, x12, #3, #0x20
0x5beb4: madd     x16, x15, x16, x16
0x5beb8: ldr      x15, [x24, x0]
0x5bebc: mov      w2, #0xcad6
0x5bec0: movk     w2, #0x3ae9, lsl #16
0x5bec4: eor      w12, w12, w2
0x5bec8: mov      w2, #0xc5d1
0x5becc: movk     w2, #0x4b03, lsl #16
0x5bed0: eor      x2, x15, x2
0x5bed4: str      x2, [x24, x0]
0x5bed8: mov      w25, w1
0x5bedc: b        #0x5bfec
0x5bee0: add      x16, x15, #4
0x5bee4: str      x15, [x23, #0x10]
0x5bee8: str      x16, [x23]
0x5beec: ldr      w16, [x15, #4]
0x5bef0: mov      w17, #0x16f2
0x5bef4: movk     w17, #0x17c5, lsl #16
0x5bef8: eor      w16, w16, w17
0x5befc: str      w16, [x15, #4]
0x5bf00: ldr      x15, [sp, #0x20]
0x5bf04: ldur     x16, [x29, #-0x58]
0x5bf08: ldr      x15, [x15]
0x5bf0c: sub      x15, x15, x16
0x5bf10: br       x15
0x5bf14: adrp     x16, #0x52000
0x5bf18: add      x16, x16, #0x924
0x5bf1c: add      w2, w16, #1
0x5bf20: mov      w17, #0x8801
0x5bf24: mov      x0, #0x3bc
0x5bf28: bic      w16, w2, w16
0x5bf2c: movk     w17, #0x4129, lsl #16
0x5bf30: movk     x0, #0x2e12, lsl #16
0x5bf34: mvn      w16, w16
0x5bf38: ldr      x15, [x23]
0x5bf3c: movk     x0, #0x5c0, lsl #48
0x5bf40: mov      w1, #0x6b68
0x5bf44: and      x16, x16, x17
0x5bf48: movk     w1, #0x24c0, lsl #16
0x5bf4c: orr      x16, x16, x0
0x5bf50: mov      w17, #0xa787
0x5bf54: add      x16, x16, x1
0x5bf58: movk     w17, #0x1b6, lsl #16
0x5bf5c: cmp      x16, x17
0x5bf60: b.lo     #0x5be64
0x5bf64: ldr      w15, [x15]
0x5bf68: lsr      x12, x15, #0x1b
0x5bf6c: lsr      x16, x15, #0xc
0x5bf70: ubfx     x17, x15, #0x10, #0x10
0x5bf74: and      x25, x12, #0x10
0x5bf78: and      x12, x16, #0x10
0x5bf7c: and      w16, w17, #0x20
0x5bf80: lsl      w0, w15, #9
0x5bf84: bfxil    x25, x15, #0x11, #4
0x5bf88: bfxil    x12, x15, #7, #4
0x5bf8c: bfxil    w16, w15, #0xb, #5
0x5bf90: and      w15, w17, #0x40
0x5bf94: orr      w15, w16, w15
0x5bf98: and      w16, w17, #0x80
0x5bf9c: orr      w15, w15, w16
0x5bfa0: and      w16, w17, #0x100
0x5bfa4: orr      w15, w15, w16
0x5bfa8: and      w16, w17, #0x200
0x5bfac: orr      w15, w15, w16
0x5bfb0: and      w16, w17, #0x400
0x5bfb4: orr      w15, w15, w16
0x5bfb8: and      w16, w17, #0x800
0x5bfbc: orr      w15, w15, w16
0x5bfc0: and      w16, w17, #0x1000
0x5bfc4: orr      w15, w15, w16
0x5bfc8: and      w16, w17, #0x2000
0x5bfcc: and      w17, w17, #0x4000
0x5bfd0: orr      w15, w15, w16
0x5bfd4: ldr      x16, [x24, x25, lsl #3]
0x5bfd8: orr      w17, w15, w17
0x5bfdc: ldr      x15, [x24, x12, lsl #3]
0x5bfe0: and      w0, w0, #0x8000
0x5bfe4: orr      w17, w17, w0
0x5bfe8: add      x16, x16, w17, sxth
0x5bfec: str      x17, [sp, #0x70]
0x5bff0: ands     x17, x16, #7
0x5bff4: and      x16, x16, #0xfffffffffffffff8
0x5bff8: b.eq     #0x5c01c
0x5bffc: ldr      x0, [x16]
0x5c000: lsl      x17, x17, #3
0x5c004: lsl      x15, x15, x17
0x5c008: neg      x17, x17
0x5c00c: mov      x1, #-1
0x5c010: lsr      x17, x1, x17
0x5c014: and      x17, x0, x17
0x5c018: orr      x15, x17, x15
0x5c01c: str      x15, [x16]
0x5c020: adrp     x16, #0x52000
0x5c024: add      x16, x16, #0x924
0x5c028: mov      x0, #0xc00b
0x5c02c: add      w2, w16, #1
0x5c030: mov      w17, #0x4d4
0x5c034: movk     x0, #0x385a, lsl #16
0x5c038: bic      w2, w2, w16
0x5c03c: movk     w17, #0x4000, lsl #16
0x5c040: movk     x0, #0x4010, lsl #32
0x5c044: mvn      w2, w2
0x5c048: ldr      x15, [x23]
0x5c04c: movk     x0, #0x86, lsl #48
0x5c050: mov      w1, #0xa77c
0x5c054: and      x17, x2, x17
0x5c058: movk     w1, #0x109, lsl #16
0x5c05c: orr      x17, x17, x0
0x5c060: mov      w0, #0xa4c8
0x5c064: add      x17, x17, x1
0x5c068: movk     w0, #0x1f1, lsl #16
0x5c06c: cmp      x17, x0
0x5c070: b.lo     #0x5bee0
0x5c074: add      x17, x15, #4
0x5c078: str      x17, [x23]
0x5c07c: mov      x17, #0x1040
0x5c080: mov      x0, #0x400
0x5c084: movk     x17, #0xa02, lsl #16
0x5c088: movk     x0, #4, lsl #16
0x5c08c: movk     x17, #0x6040, lsl #32
0x5c090: movk     x0, #0x104, lsl #32
0x5c094: movk     x17, #0xa0, lsl #48
0x5c098: and      x0, x16, x0
0x5c09c: orn      x16, x17, x16
0x5c0a0: mov      x17, #0x1440
0x5c0a4: mov      w1, #0x104
0x5c0a8: movk     x17, #0xa06, lsl #16
0x5c0ac: movk     w1, #0x101, lsl #16
0x5c0b0: movk     x17, #0x6144, lsl #32
0x5c0b4: movk     x17, #0xa0, lsl #48
0x5c0b8: orr      x0, x0, x1
0x5c0bc: mov      x1, #0x21ec
0x5c0c0: movk     x1, #0xf4b5, lsl #16
0x5c0c4: ldr      w15, [x15, #4]
0x5c0c8: and      x16, x16, x17
0x5c0cc: ldr      x17, [x7, #0xe0]
0x5c0d0: movk     x1, #0x9ebb, lsl #32
0x5c0d4: movk     x1, #0xff5f, lsl #48
0x5c0d8: add      x16, x16, x0
0x5c0dc: eor      x16, x16, x1
0x5c0e0: and      x15, x15, #0x3f
0x5c0e4: add      x16, x17, x16
0x5c0e8: add      x15, x16, x15, lsl #3
0x5c0ec: ldr      x15, [x15]
0x5c0f0: ldur     x16, [x29, #-0x58]
0x5c0f4: sub      x15, x15, x16
0x5c0f8: br       x15
0x5c0fc: ldr      x15, [x23]
0x5c100: mov      x17, #0x400
0x5c104: movk     x17, #4, lsl #16
0x5c108: movk     x17, #0x104, lsl #32
0x5c10c: ldr      w16, [x15], #4
0x5c110: and      x17, x30, x17
0x5c114: ubfx     x12, x16, #0x10, #0x10
0x5c118: and      w1, w12, #0x20
0x5c11c: and      w2, w12, #0x40
0x5c120: bfxil    w1, w16, #0xb, #5
0x5c124: orr      w1, w1, w2
0x5c128: and      w2, w12, #0x80
0x5c12c: orr      w1, w1, w2
0x5c130: and      w2, w12, #0x100
0x5c134: orr      w1, w1, w2
0x5c138: and      w12, w12, #0x200
0x5c13c: lsr      w0, w16, #6
0x5c140: orr      w1, w1, w12
0x5c144: lsl      w3, w16, #4
0x5c148: bfi      w1, w0, #0xa, #1
0x5c14c: and      w0, w3, #0x800
0x5c150: lsr      x2, x16, #0x16
0x5c154: orr      w0, w1, w0
0x5c158: and      w1, w3, #0x1000
0x5c15c: and      x12, x2, #0x10
0x5c160: orr      w0, w0, w1
0x5c164: and      w1, w3, #0x2000
0x5c168: lsr      x25, x16, #0x1b
0x5c16c: bfxil    x12, x16, #0x11, #4
0x5c170: and      w2, w3, #0x4000
0x5c174: orr      w0, w0, w1
0x5c178: ubfx     x16, x16, #1, #0x1f
0x5c17c: ldr      x1, [x24, x25, lsl #3]
0x5c180: orr      w0, w0, w2
0x5c184: ldr      x2, [x24, x12, lsl #3]
0x5c188: and      w16, w16, #0x8000
0x5c18c: orr      w16, w0, w16
0x5c190: str      x16, [sp, #0x70]
0x5c194: sxth     x16, w16
0x5c198: mov      x0, #0x1040
0x5c19c: str      x2, [x1, x16]
0x5c1a0: movk     x0, #0xa02, lsl #16
0x5c1a4: mov      x1, #0x1440
0x5c1a8: mov      w16, #0x104
0x5c1ac: movk     x0, #0x6040, lsl #32
0x5c1b0: movk     x1, #0xa06, lsl #16
0x5c1b4: movk     w16, #0x101, lsl #16
0x5c1b8: movk     x0, #0xa0, lsl #48
0x5c1bc: movk     x1, #0x6144, lsl #32
0x5c1c0: movk     x1, #0xa0, lsl #48
0x5c1c4: orr      x16, x17, x16
0x5c1c8: mov      x17, #0x21ec
0x5c1cc: orn      x0, x0, x30
0x5c1d0: str      x15, [x23]
0x5c1d4: movk     x17, #0xf4b5, lsl #16
0x5c1d8: and      x0, x0, x1
0x5c1dc: ldr      w15, [x15]
0x5c1e0: ldr      x1, [x7, #0xe0]
0x5c1e4: movk     x17, #0x9ebb, lsl #32
0x5c1e8: movk     x17, #0xff5f, lsl #48
0x5c1ec: add      x16, x0, x16
0x5c1f0: eor      x16, x16, x17
0x5c1f4: and      x15, x15, #0x3f
0x5c1f8: add      x16, x1, x16
0x5c1fc: add      x15, x16, x15, lsl #3
0x5c200: ldr      x15, [x15]
0x5c204: ldur     x16, [x29, #-0x58]
0x5c208: sub      x15, x15, x16
0x5c20c: br       x15
0x5c210: ldr      x12, [x23]
0x5c214: ldr      w15, [x12]
0x5c218: lsr      x12, x15, #0x1b
0x5c21c: lsr      x2, x15, #7
0x5c220: lsl      w3, w15, #4
0x5c224: and      x25, x12, #0x10
0x5c228: and      x12, x2, #0x10
0x5c22c: and      w2, w3, #0x400
0x5c230: lsr      w1, w15, #7
0x5c234: bfxil    w2, w15, #0x15, #0xa
0x5c238: lsr      w0, w15, #8
0x5c23c: bfxil    x25, x15, #0xc, #4
0x5c240: bfi      w2, w1, #0xb, #1
0x5c244: lsr      w17, w15, #9
0x5c248: ldr      x1, [x24, x25, lsl #3]
0x5c24c: bfi      w2, w0, #0xc, #1
0x5c250: lsr      w16, w15, #0xa
0x5c254: bfxil    x12, x15, #0x11, #4
0x5c258: ubfx     x15, x15, #1, #0x1f
0x5c25c: bfi      w2, w17, #0xd, #1
0x5c260: and      w3, w15, #0x8000
0x5c264: bfi      w2, w16, #0xe, #1
0x5c268: orr      w16, w2, w3
0x5c26c: str      x16, [sp, #0x70]
0x5c270: add      x0, x1, w16, sxth
0x5c274: ldr      x16, [sp, #0x58]
0x5c278: add      x15, x24, x12, lsl #3
0x5c27c: ldr      x17, [x15]
0x5c280: ldr      x1, [x16]
0x5c284: ldxr     x16, [x0]
0x5c288: cmp      x16, x1
0x5c28c: b.ne     #0x5c2a8
0x5c290: stlxr    w1, x17, [x0]
0x5c294: cbnz     w1, #0x5c2ac
0x5c298: mov      w16, #1
0x5c29c: str      x16, [x15]
0x5c2a0: ldr      x15, [sp, #0x58]
0x5c2a4: b        #0x5c2b4
0x5c2a8: clrex    
0x5c2ac: ldr      x17, [sp, #0x58]
0x5c2b0: str      x16, [x17]
0x5c2b4: str      xzr, [x15]
0x5c2b8: mov      x17, #0x1040
0x5c2bc: movk     x17, #0xa02, lsl #16
0x5c2c0: mov      x0, #0x1440
0x5c2c4: ldr      x1, [x23]
0x5c2c8: mov      x15, #0x400
0x5c2cc: movk     x17, #0x6040, lsl #32
0x5c2d0: movk     x0, #0xa06, lsl #16
0x5c2d4: movk     x15, #4, lsl #16
0x5c2d8: movk     x17, #0xa0, lsl #48
0x5c2dc: movk     x0, #0x6144, lsl #32
0x5c2e0: movk     x15, #0x104, lsl #32
0x5c2e4: mov      w16, #0x104
0x5c2e8: movk     x0, #0xa0, lsl #48
0x5c2ec: orn      x17, x17, x30
0x5c2f0: movk     w16, #0x101, lsl #16
0x5c2f4: and      x15, x30, x15
0x5c2f8: and      x17, x17, x0
0x5c2fc: add      x0, x1, #4
0x5c300: orr      x15, x15, x16
0x5c304: mov      x16, #0x21ec
0x5c308: str      x0, [x23]
0x5c30c: movk     x16, #0xf4b5, lsl #16
0x5c310: ldr      w0, [x1, #4]
0x5c314: ldr      x1, [x7, #0xe0]
0x5c318: movk     x16, #0x9ebb, lsl #32
0x5c31c: movk     x16, #0xff5f, lsl #48
0x5c320: add      x15, x17, x15
0x5c324: eor      x15, x15, x16
0x5c328: and      x16, x0, #0x3f
0x5c32c: add      x15, x1, x15
0x5c330: add      x15, x15, x16, lsl #3
0x5c334: ldr      x15, [x15]
0x5c338: ldur     x16, [x29, #-0x58]
0x5c33c: sub      x15, x15, x16
0x5c340: br       x15
0x5c344: ldr      x15, [x23]
0x5c348: ldr      w16, [x15]
0x5c34c: lsr      x12, x16, #0x1b
0x5c350: lsr      x17, x16, #2
0x5c354: ubfx     x0, x16, #0x10, #0x10
0x5c358: and      x25, x12, #0x10
0x5c35c: and      x12, x17, #0x10
0x5c360: and      w17, w0, #0x20
0x5c364: ubfx     x1, x16, #1, #0x1f
0x5c368: bfxil    x25, x16, #7, #4
0x5c36c: bfxil    x12, x16, #0x11, #4
0x5c370: bfxil    w17, w16, #0xb, #5
0x5c374: and      w16, w0, #0x40
0x5c378: orr      w16, w17, w16
0x5c37c: and      w17, w0, #0x80
0x5c380: orr      w16, w16, w17
0x5c384: and      w17, w0, #0x100
0x5c388: orr      w16, w16, w17
0x5c38c: and      w17, w0, #0x200
0x5c390: orr      w16, w16, w17
0x5c394: and      w17, w0, #0x400
0x5c398: orr      w16, w16, w17
0x5c39c: and      w17, w0, #0x800
0x5c3a0: orr      w16, w16, w17
0x5c3a4: and      w17, w0, #0x1000
0x5c3a8: orr      w16, w16, w17
0x5c3ac: and      w17, w0, #0x2000
0x5c3b0: orr      w16, w16, w17
0x5c3b4: ldr      x17, [x24, x25, lsl #3]
0x5c3b8: and      w0, w0, #0x4000
0x5c3bc: and      w1, w1, #0x8000
0x5c3c0: orr      w16, w16, w0
0x5c3c4: lsl      x0, x12, #3
0x5c3c8: orr      w16, w16, w1
0x5c3cc: str      x16, [sp, #0x70]
0x5c3d0: add      x16, x17, w16, sxth
0x5c3d4: ldr      w17, [x24, x0]
0x5c3d8: and      x0, x16, #3
0x5c3dc: cmp      x0, #3
0x5c3e0: and      x16, x16, #0xfffffffffffffffc
0x5c3e4: b.eq     #0x5c40c
0x5c3e8: lsl      w0, w0, #3
0x5c3ec: mov      w1, #0x18
0x5c3f0: ldr      w2, [x16]
0x5c3f4: sub      w1, w1, w0
0x5c3f8: lsr      w17, w17, w1
0x5c3fc: mov      w1, #-0x100
0x5c400: lsl      w0, w1, w0
0x5c404: and      w0, w2, w0
0x5c408: orr      w17, w0, w17
0x5c40c: str      w17, [x16]
0x5c410: add      x16, x15, #4
0x5c414: mov      x17, #0x400
0x5c418: mov      x1, #0x1040
0x5c41c: movk     x17, #4, lsl #16
0x5c420: movk     x1, #0xa02, lsl #16
0x5c424: str      x16, [x23]
0x5c428: mov      x16, #0x1440
0x5c42c: movk     x17, #0x104, lsl #32
0x5c430: mov      w0, #0x104
0x5c434: movk     x1, #0x6040, lsl #32
0x5c438: movk     x16, #0xa06, lsl #16
0x5c43c: movk     w0, #0x101, lsl #16
0x5c440: movk     x1, #0xa0, lsl #48
0x5c444: movk     x16, #0x6144, lsl #32
0x5c448: and      x17, x30, x17
0x5c44c: movk     x16, #0xa0, lsl #48
0x5c450: orr      x17, x17, x0
0x5c454: mov      x0, #0x21ec
0x5c458: orn      x1, x1, x30
0x5c45c: movk     x0, #0xf4b5, lsl #16
0x5c460: ldr      w15, [x15, #4]
0x5c464: and      x16, x1, x16
0x5c468: ldr      x1, [x7, #0xe0]
0x5c46c: movk     x0, #0x9ebb, lsl #32
0x5c470: movk     x0, #0xff5f, lsl #48
0x5c474: add      x16, x16, x17
0x5c478: eor      x16, x16, x0
0x5c47c: and      x15, x15, #0x3f
0x5c480: add      x16, x1, x16
0x5c484: add      x15, x16, x15, lsl #3
0x5c488: ldr      x15, [x15]
0x5c48c: ldur     x16, [x29, #-0x58]
0x5c490: sub      x15, x15, x16
0x5c494: br       x15
0x5c498: ldr      x15, [x23]
0x5c49c: mov      x19, x4
0x5c4a0: ldr      w16, [x15]
0x5c4a4: lsr      x12, x16, #0x1b
0x5c4a8: lsr      x3, x16, #7
0x5c4ac: lsl      w4, w16, #4
0x5c4b0: and      x25, x12, #0x10
0x5c4b4: and      x12, x3, #0x10
0x5c4b8: and      w3, w4, #0x400
0x5c4bc: lsr      w2, w16, #7
0x5c4c0: bfxil    w3, w16, #0x10, #0xa
0x5c4c4: lsr      w1, w16, #8
0x5c4c8: bfxil    x25, x16, #0xc, #4
0x5c4cc: bfi      w3, w2, #0xb, #1
0x5c4d0: lsr      w0, w16, #9
0x5c4d4: bfxil    x12, x16, #0x1b, #4
0x5c4d8: ldr      x2, [x24, x25, lsl #3]
0x5c4dc: bfi      w3, w1, #0xc, #1
0x5c4e0: lsr      w17, w16, #0xa
0x5c4e4: ubfx     x16, x16, #0xb, #0x15
0x5c4e8: lsl      x1, x12, #3
0x5c4ec: bfi      w3, w0, #0xd, #1
0x5c4f0: and      w16, w16, #0x8000
0x5c4f4: bfi      w3, w17, #0xe, #1
0x5c4f8: ldr      w17, [x24, x1]
0x5c4fc: orr      w3, w3, w16
0x5c500: add      x16, x2, w3, sxth
0x5c504: ands     x0, x16, #3
0x5c508: and      x16, x16, #0xfffffffffffffffc
0x5c50c: str      x3, [sp, #0x70]
0x5c510: b.eq     #0x5c534
0x5c514: ldr      w1, [x16]
0x5c518: lsl      w0, w0, #3
0x5c51c: lsl      w17, w17, w0
0x5c520: neg      w0, w0
0x5c524: mov      w2, #-1
0x5c528: lsr      w0, w2, w0
0x5c52c: and      w0, w1, w0
0x5c530: orr      w17, w0, w17
0x5c534: str      w17, [x16]
0x5c538: add      x16, x15, #4
0x5c53c: mov      x17, #0x400
0x5c540: mov      x1, #0x1040
0x5c544: movk     x17, #4, lsl #16
0x5c548: movk     x1, #0xa02, lsl #16
0x5c54c: str      x16, [x23]
0x5c550: mov      x16, #0x1440
0x5c554: movk     x17, #0x104, lsl #32
0x5c558: mov      w0, #0x104
0x5c55c: movk     x1, #0x6040, lsl #32
0x5c560: movk     x16, #0xa06, lsl #16
0x5c564: movk     w0, #0x101, lsl #16
0x5c568: movk     x1, #0xa0, lsl #48
0x5c56c: movk     x16, #0x6144, lsl #32
0x5c570: and      x17, x30, x17
0x5c574: movk     x16, #0xa0, lsl #48
0x5c578: orr      x17, x17, x0
0x5c57c: mov      x0, #0x21ec
0x5c580: orn      x1, x1, x30
0x5c584: movk     x0, #0xf4b5, lsl #16
0x5c588: ldr      w15, [x15, #4]
0x5c58c: and      x16, x1, x16
0x5c590: ldr      x1, [x7, #0xe0]
0x5c594: movk     x0, #0x9ebb, lsl #32
0x5c598: movk     x0, #0xff5f, lsl #48
0x5c59c: add      x16, x16, x17
0x5c5a0: eor      x16, x16, x0
0x5c5a4: and      x15, x15, #0x3f
0x5c5a8: add      x16, x1, x16
0x5c5ac: add      x15, x16, x15, lsl #3
0x5c5b0: ldr      x15, [x15]
0x5c5b4: ldur     x16, [x29, #-0x58]
0x5c5b8: mov      x4, x19
0x5c5bc: sub      x15, x15, x16
0x5c5c0: br       x15
0x5c5c4: str      x16, [x23, #0x10]
0x5c5c8: ldr      w15, [x16]
0x5c5cc: mov      w17, #0x4948
0x5c5d0: movk     w17, #0x2a42, lsl #16
0x5c5d4: sbfiz    x0, x25, #3, #0x20
0x5c5d8: eor      w15, w15, w17
0x5c5dc: str      w15, [x16]
0x5c5e0: ldr      x15, [x24, x0]
0x5c5e4: mov      w16, #0x5039
0x5c5e8: movk     w16, #0x14c0, lsl #16
0x5c5ec: sbfiz    x17, x12, #3, #0x20
0x5c5f0: eor      x16, x15, x16
0x5c5f4: str      x16, [x24, x0]
0x5c5f8: ldr      w16, [x24, x17]
0x5c5fc: ldr      x2, [sp, #0x70]
0x5c600: mov      w1, #0x539e
0x5c604: movk     w1, #0x1721, lsl #16
0x5c608: eor      w1, w16, w1
0x5c60c: sbfiz    x0, x2, #1, #0x10
0x5c610: str      w1, [x24, x17]
0x5c614: strb     w16, [x15, x0]
0x5c618: ldr      x15, [x23]
0x5c61c: mov      w1, #0xb5ef
0x5c620: movk     w1, #0xcf8, lsl #16
0x5c624: mov      w16, #0x2ba4
0x5c628: add      x17, x15, #4
0x5c62c: str      x15, [x23, #0x10]
0x5c630: str      x17, [x23]
0x5c634: ldr      w17, [x15, #4]
0x5c638: mov      w0, #-0x272d
0x5c63c: movk     w16, #0x65d9, lsl #16
0x5c640: eor      w0, w2, w0
0x5c644: eor      w17, w17, w1
0x5c648: str      w17, [x15, #4]
0x5c64c: ldr      x15, [sp, #0x20]
0x5c650: ldur     x17, [x29, #-0x58]
0x5c654: mov      w1, #0x4f74
0x5c658: movk     w1, #0x1557, lsl #16
0x5c65c: ldr      x15, [x15]
0x5c660: eor      w16, w25, w16
0x5c664: eor      w12, w12, w1
0x5c668: mov      w25, w16
0x5c66c: sub      x15, x15, x17
0x5c670: mov      w17, w0
0x5c674: str      x17, [sp, #0x70]
0x5c678: br       x15
0x5c67c: adrp     x15, #0x52000
0x5c680: add      x15, x15, #0x924
0x5c684: add      w2, w15, #1
0x5c688: mov      w17, #0x5604
0x5c68c: mov      x0, #0xa9cb
0x5c690: bic      w2, w2, w15
0x5c694: movk     w17, #0x1000, lsl #16
0x5c698: movk     x0, #0xadfa, lsl #16
0x5c69c: mvn      w2, w2
0x5c6a0: ldr      x16, [x23]
0x5c6a4: movk     x0, #5, lsl #32
0x5c6a8: mov      w1, #0x9133
0x5c6ac: and      x17, x2, x17
0x5c6b0: movk     w1, #0xc20, lsl #16
0x5c6b4: orr      x17, x17, x0
0x5c6b8: mov      w0, #4
0x5c6bc: add      x17, x17, x1
0x5c6c0: movk     w0, #0x75b9, lsl #16
0x5c6c4: cmp      x17, x0
0x5c6c8: b.lo     #0x5c5c4
0x5c6cc: ldr      w16, [x16]
0x5c6d0: mov      x17, #0x400
0x5c6d4: movk     x17, #4, lsl #16
0x5c6d8: movk     x17, #0x104, lsl #32
0x5c6dc: lsr      x0, x16, #0x1b
0x5c6e0: ubfx     x1, x16, #1, #0x1f
0x5c6e4: and      x25, x0, #0x10
0x5c6e8: and      w0, w1, #0x20
0x5c6ec: ubfx     x12, x16, #0x11, #5
0x5c6f0: ubfx     x2, x16, #0x10, #0x10
0x5c6f4: bfxil    x25, x16, #0x16, #4
0x5c6f8: bfxil    w0, w16, #0xb, #5
0x5c6fc: and      w16, w1, #0x40
0x5c700: orr      w16, w0, w16
0x5c704: and      w0, w1, #0x80
0x5c708: orr      w16, w16, w0
0x5c70c: and      w0, w1, #0x100
0x5c710: orr      w16, w16, w0
0x5c714: and      w0, w1, #0x200
0x5c718: orr      w16, w16, w0
0x5c71c: and      w0, w2, #0x400
0x5c720: orr      w16, w16, w0
0x5c724: and      w0, w2, #0x800
0x5c728: orr      w16, w16, w0
0x5c72c: and      w0, w2, #0x1000
0x5c730: orr      w16, w16, w0
0x5c734: and      w0, w2, #0x2000
0x5c738: and      w2, w2, #0x4000
0x5c73c: orr      w16, w16, w0
0x5c740: lsl      x0, x12, #3
0x5c744: ldr      w0, [x24, x0]
0x5c748: orr      w16, w16, w2
0x5c74c: ldr      x2, [x24, x25, lsl #3]
0x5c750: and      w1, w1, #0x8000
0x5c754: orr      w16, w16, w1
0x5c758: str      x16, [sp, #0x70]
0x5c75c: sxth     x16, w16
0x5c760: strb     w0, [x2, x16]
0x5c764: mov      x0, #0x1040
0x5c768: movk     x0, #0xa02, lsl #16
0x5c76c: movk     x0, #0x6040, lsl #32
0x5c770: movk     x0, #0xa0, lsl #48
0x5c774: mov      x1, #0x1440
0x5c778: and      x17, x15, x17
0x5c77c: orn      x15, x0, x15
0x5c780: ldr      x0, [x23]
0x5c784: movk     x1, #0xa06, lsl #16
0x5c788: movk     x1, #0x6144, lsl #32
0x5c78c: mov      w16, #0x104
0x5c790: movk     x1, #0xa0, lsl #48
0x5c794: movk     w16, #0x101, lsl #16
0x5c798: and      x15, x15, x1
0x5c79c: add      x1, x0, #4
0x5c7a0: orr      x16, x17, x16
0x5c7a4: mov      x17, #0x21ec
0x5c7a8: str      x1, [x23]
0x5c7ac: movk     x17, #0xf4b5, lsl #16
0x5c7b0: ldr      w0, [x0, #4]
0x5c7b4: ldr      x1, [x7, #0xe0]
0x5c7b8: movk     x17, #0x9ebb, lsl #32
0x5c7bc: movk     x17, #0xff5f, lsl #48
0x5c7c0: add      x15, x15, x16
0x5c7c4: eor      x15, x15, x17
0x5c7c8: and      x16, x0, #0x3f
0x5c7cc: add      x15, x1, x15
0x5c7d0: add      x15, x15, x16, lsl #3
0x5c7d4: ldr      x15, [x15]
0x5c7d8: ldur     x16, [x29, #-0x58]
0x5c7dc: sub      x15, x15, x16
0x5c7e0: br       x15
0x5c7e4: str      x16, [x23, #0x10]
0x5c7e8: ldr      w17, [x16]
0x5c7ec: mov      w0, #0x156
0x5c7f0: movk     w0, #0x44b0, lsl #16
0x5c7f4: sbfiz    x1, x25, #3, #0x20
0x5c7f8: eor      w17, w17, w0
0x5c7fc: str      w17, [x16]
0x5c800: ldr      x16, [x24, x1]
0x5c804: mov      w17, #0xb404
0x5c808: movk     w17, #0x10eb, lsl #16
0x5c80c: sbfiz    x0, x12, #3, #0x20
0x5c810: eor      x17, x16, x17
0x5c814: str      x17, [x24, x1]
0x5c818: ldr      w17, [x24, x0]
0x5c81c: ldr      x19, [sp, #0x70]
0x5c820: mov      w2, #0x7522
0x5c824: movk     w2, #0x9b2, lsl #16
0x5c828: eor      w2, w17, w2
0x5c82c: str      w2, [x24, x0]
0x5c830: sxth     x0, w19
0x5c834: strh     w17, [x16, x0, lsl #1]
0x5c838: ldr      x16, [x23]
0x5c83c: mov      w1, #0xd854
0x5c840: mov      w0, #0x563b
0x5c844: mov      w3, #0x1027
0x5c848: add      x2, x16, #4
0x5c84c: str      x16, [x23, #0x10]
0x5c850: str      x2, [x23]
0x5c854: ldr      w2, [x16, #4]
0x5c858: movk     w1, #0x7f27, lsl #16
0x5c85c: mov      w17, #0x7b49
0x5c860: movk     w0, #0x7063, lsl #16
0x5c864: movk     w3, #0x2328, lsl #16
0x5c868: eor      w1, w25, w1
0x5c86c: eor      w17, w19, w17
0x5c870: eor      w12, w12, w0
0x5c874: mvn      w0, w2
0x5c878: eor      w2, w2, w3
0x5c87c: str      w2, [x16, #4]
0x5c880: and      w16, w0, #0x3f
0x5c884: mov      w25, w1
0x5c888: str      x17, [sp, #0x70]
0x5c88c: b        #0x5c988
0x5c890: adrp     x15, #0x52000
0x5c894: add      x15, x15, #0x924
0x5c898: mov      x0, #0x40e8
0x5c89c: add      w2, w15, #1
0x5c8a0: mov      w17, #0x801
0x5c8a4: movk     x0, #0x42d, lsl #16
0x5c8a8: bic      w2, w2, w15
0x5c8ac: movk     w17, #0x110, lsl #16
0x5c8b0: movk     x0, #0x1080, lsl #32
0x5c8b4: mvn      w2, w2
0x5c8b8: ldr      x16, [x23]
0x5c8bc: movk     x0, #0x1e0, lsl #48
0x5c8c0: mov      w1, #0x4a02
0x5c8c4: and      x17, x2, x17
0x5c8c8: movk     w1, #0x1126, lsl #16
0x5c8cc: orr      x17, x17, x0
0x5c8d0: mov      w0, #0xb1ed
0x5c8d4: add      x17, x17, x1
